1.49671;13.5966;3.08531;1.4219;73.159;0.343561;8.51028;0;0.0336979;3
1.52739;13.73;0;1.05;72.96;0.49;8.79;1.06;0;6
1.5182;15.178;2.334;1.5;73.374;1.024;9.464;0;0;6
1.51969;13.122;3.86;1.348;72.666;-0.288;8.318;0;-0.168;4
1.51701;12.6502;4.2725;2.63025;72.4992;-0.182;6.8255;-0.495;0.13475;6
1.51605;12.61;0;1.54;72.22;0.58;8.38;0;0.17;1
1.51838;13.6538;2.42275;1.362;71.7242;0.086;8.13125;0;0.09675;2
1.51617;14.56;3.59;1.55;72.73;0.06;8.58;0;0.19;4
1.51743;12.7375;3.74125;1.49275;71.696;0.6005;8.24575;0.41175;0.2425;1
1.52397;12.6675;3.42;1.3925;73.6125;0.2775;8.205;0;0.17;6
1.51892;14.38;3.54;1.56;74.55;0.51;8.83;1.57;0.11;1
1.52151;13.714;4.333;1.20925;73.6077;-0.1825;10.888;0;0;2
1.51905;12.93;3.9;1.48;73.72;1.41;8.61;0;0.19;2
1.51352;15.0092;3.6041;1.59663;72.2341;0.0670408;7.55941;0;0.0688151;2
1.52139;13.576;0;3.713;73.2;0.872;8.195;-0.12;-0.027;2
1.51646;13.38;2.9;1.54;72.69;0;8.28;0;0.24;3
1.51613;13.51;3.61;0.88;70.43;0.31;10.17;0;0.21;6
1.51719;13.29;2.81;1.66;73.08;0.61;7.59;0;0.14;1
1.51618;13.05;3.35;1.47;72.75;0.68;9.85;1.59;0.09;1
1.50826;14.2575;3.8325;1.52;73.08;0.98;11.95;0;0.1925;6
1.52276;13.0425;-0.1485;1.394;72.3025;0.0285;8.1815;0;-0.126;2
1.51502;12.736;2.96;1.174;72.824;0.264;8.326;-0.084;0;6
1.51529;12.906;0;1.2455;72.6213;0.28975;8.4435;-0.2835;0;1
1.51684;12.7806;2.91337;1.57915;73.1306;0.648932;8.63755;0.0813236;0.0784463;2
1.52457;13.8272;3.7582;0.706861;71.5104;0.0465946;9.94132;0;0.0917006;1
1.53697;13.464;4.264;1.528;71.612;0.662;11.106;0;0;2
1.51674;13.64;3.48;1.56;73.3;0.51;13.3;0;0.1;1
1.52725;14.85;1.85;1.28;73.72;0.11;13.3;0;0;1
1.53633;13.205;4.5875;0.525;69.89;-0.14;7.9875;-1.545;0;5
1.52026;13.5956;3.61127;1.13691;71.9805;0.267919;9.2215;0.0581654;0.000939087;1
1.50204;14.54;0;2.7325;75.27;2.465;16.19;0;-0.04;6
1.53125;12.97;0;1.31;72.79;0.54;8.39;0;0;1
1.5159;13.88;3.52;2.51;72.75;0.45;9.82;0;0;1
1.51971;13.2254;2.9142;1.7038;72.8974;0.9776;8.6838;0;-0.0546;5
1.51764;13.3725;2.994;2.026;72.322;0.5075;8.216;0;0.2175;1
1.51572;12.8805;3.42036;1.33292;73.3178;0.702003;8.05165;0;0.379733;1
1.5388;12.863;3.437;1.378;72.213;1.123;8.698;0;-0.477;4
1.52312;13.245;0;0.8275;73.475;0;9.055;1.66;-0.06;1
1.51934;11.23;3.61;1.71;73.36;0.11;9.13;0;0.12;6
1.51748;13.208;3.647;0.798;73.407;-0.033;8.847;0;0;1
1.51405;13.0341;2.8781;1.31912;72.995;0.339336;8.51096;-0.280219;0.306004;1
1.52152;12.96;3.84;1.65;72.99;0.69;9.41;0;0;2
1.52914;12.9275;3.82525;1.00175;72.0018;-0.68;5.43;-0.62475;0;3
1.52046;13.4028;3.16454;0.61596;72.5209;0.747727;9.11284;0.123668;-0.351506;1
1.523;12.69;2.84;1.4;72.72;0;8.12;0;0.11;2
1.52101;14.2;3.53;2.38;72.89;0.57;9.07;0;0.21;5
1.52068;13.38;4.49;1.83;72.98;0.67;8.28;0;0.17;6
1.51876;12.9089;3.71487;1.13649;72.3984;0.63425;8.8462;0.000438515;0.347;2
1.51837;12.87;3.62;1.31;72.98;0.06;10.06;0;0;2
1.51841;14.19;0;0.83;72.97;0.6;8.55;0;0.01;2
1.51727;13.36;3.48;1.99;72.45;0.7;9.41;0;0;6
1.51683;13.31;3.33;0.29;72.38;0.69;6.96;0;0;1
1.51492;13.816;3.196;1.186;73.166;0.75;8.59;0;0.224;2
1.5164;12.87;3.61;1.3;73.1;0.15;9.32;0;0;6
1.51662;14.56;3.82;3.5;72.76;0.6;9.54;0;0;3
1.51921;12.411;0;2.282;73.585;0.47;8.361;0.384;0.247;1
1.51666;13.3;1.01;1.23;73.39;0.64;8.99;1.68;0.05;2
1.51775;12.8;3.74;1.18;71.77;0.64;9.7;0;0;2
1.52451;13.662;0;1.462;72.988;-0.724;9.266;1.696;0.272;1
1.51834;13.29;0;1.19;72.8852;-0.8845;8.0925;0;0.335;2
1.5311;14.4705;0;0.9955;72.075;0;8.33188;-0.552;-0.077625;2
1.52152;13.39;3.65;1.1;72.38;0.67;8.39;1.38;0.07;5
1.51766;11.02;3.57;1.43;75.41;0.57;8.03;0;0;2
1.51079;12.7725;3.42;0.86;71.92;0.97;9.67;0;0;2
1.51569;13.24;3.65;1.88;72.53;0.33;8.33;0.66;0;2
1.52121;15.01;3.48;1.71;72.75;0.57;11.53;0;0;2
1.51782;13.3555;3.662;1.9645;72.7758;-0.009;8.60775;0;-0.03675;6
1.51685;14.94;3.52;0.9;72.64;0.54;11.64;0;0.3;2
1.51788;12.6325;0;0.3425;74.83;0.0675;4.305;0;0;3
1.51321;13.36;0;1.76;72.95;0.56;8.44;0;0;3
1.51545;13.1;3.66;2.34;72.69;0.68;8.42;1.64;0.11;2
1.51142;13;4.164;1.248;72.902;0.56;8.8;0;0.26;6
1.5168;12.6143;3.58475;1.3575;72.172;0.5665;8.07825;0;0;1
1.51702;13.218;3.452;0.534;72.578;0.126;8.328;0;0;5
1.51789;12.69;0;1.18;71.77;0.51;8.39;0.81;0;2
1.51363;12.787;-0.17325;0.45775;73.0545;0.84675;8.41825;0;-0.147;6
1.51445;13.2962;3.28225;0.7145;73.0175;0.61725;8.631;0;0.4355;3
1.51761;12.85;4.49;1.15;72.19;0.09;8.61;3.15;0;1
1.52345;12.246;0;0.732;72.524;-0.334;9.526;0.816;0;1
1.53905;13.1027;0;2.034;72.609;0.737;8.52325;0;0;1
1.51994;13.2;4.49;1.56;72.75;0;8.3;0;0;2
1.50022;16.2362;0;2.86625;74.2862;-0.045;14.89;0;0;3
1.52148;12.6043;0;-0.335812;72.5695;2.56644;11.0384;0;-0.054;1
1.52762;10.7525;5.1765;0.5115;76.2825;6.21;8.4235;0;0;1
1.51829;11.23;3.74;1.41;71.36;0.64;8.52;1.57;0;2
1.51442;14.782;-0.468;0.188;72.052;0.032;8.942;0;0;2
1.519;12.93;2.71;1.32;73.03;0;8.67;0;0;2
1.51653;13.02;3.65;2.25;73.44;2.7;8.83;0.15;0.17;6
1.52135;14.214;0.569625;1.12614;72.1322;0.248369;8.39808;-0.6174;0.473769;1
1.54128;13.1896;0;1.72476;71.9773;-2.14392;9.31604;0;0;2
1.52223;12.71;3.48;1.67;72.79;0.18;8.04;0;0;4
1.52546;13.8171;3.0078;0.950099;70.8999;0.080003;11.1565;0;0;2
1.51806;14.04;3.86;1.35;73.42;0.38;8.71;0;0;6
1.51409;13.9323;3.4117;1.12063;72.9905;0.136972;8.12395;0;0.383665;2
1.51984;13.2282;3.52507;0.891578;73.1042;0.703913;8.92111;8.36314e-09;0.162941;1
1.51646;12.94;0;2.09;73.1;0.76;8.31;0;0;1
1.51748;14.92;0;1.43;71.79;0.6;5.87;0;0;1
1.51643;12.0224;0;1.19348;75.0484;2.55792;8.89378;0;0;6
1.51764;13.01;3.66;0.56;70.26;0.57;9.57;0;0.32;2
1.51569;14.95;3.62;1.41;73.17;0.6;8.11;0.11;0;1
1.51922;14.1975;2.5675;0.2825;72.7575;0.4575;11.655;0.105;0;6
1.51852;12.8725;0;1.26;73.755;-0.2475;10.995;2.94;0.21;6
1.51969;14.56;3.52;3.5;73.24;2.7;8.96;0;0.11;2
1.51215;13.58;0;1.64;73.28;0;8.53;0;0;2
1.50868;13.1253;3.14344;1.45812;71.1425;0.992812;8.975;0;0.258438;5
1.52236;13.287;4.11793;0.499566;72.6896;0.412892;8.59139;-0.113063;0.338036;1
1.51609;14.95;3.59;1.86;73.2;0;8.67;0;0;2
1.51841;13.21;3.53;1.25;73.72;0.52;11.53;0;0;2
1.51709;12.85;0;1.54;73.1;0.05;8.6;0;0;2
1.51549;13.7455;3.752;2.0165;71.9555;0.582;9.8155;0;-0.0255;1
1.51763;13.796;3.228;0.622;72.834;0.596;8.638;0;0;2
1.51937;12.64;3.36;1.32;72.06;0.68;8.67;0;0;2
1.52086;13.3473;0;1.14275;72.5053;0.507;8.8135;0.9235;0;1
1.52088;12.9588;2.72375;0.9;72.2262;0.25;7.3575;-0.61125;0.15125;2
1.51764;12.87;3.34;1.35;72.38;0.65;8.52;0.69;0;6
1.51704;14.1205;3.5265;1.5665;73.4475;1.1695;7.92325;0;0;2
1.52127;12.61;3.67;1.32;73.46;0.58;9.76;0;0.16;2
1.51574;14.86;3.25;1.25;72.44;0.68;8.67;0;0.17;2
1.50594;12.714;1.422;0.594;71.288;0.384;9.156;-0.144;-0.51;1
1.52555;13.7177;3.59452;0.581612;70.9591;-0.128665;10.5683;0;-0.153362;1
1.51725;13.8625;4.259;1.978;72.288;0.57;8.781;0;-0.0405;1
1.5094;13.3928;3.5275;1.2525;73.4306;0.640313;9.00062;0;0;1
1.51711;13.33;0;1.83;72.87;0.57;8.43;0;0;6
1.52081;13.05;0;1.48;70.43;0.64;8.24;0;0.26;1
1.51567;12.84;3.4;1.27;72.95;0;8.07;0;0;1
1.47929;11.5195;-1.422;0.745;74.3067;-0.2975;9.59525;0;-0.63;6
1.51564;12.5425;3.27;1.7725;72.945;0.1925;9.02;0;0.2425;3
1.51763;13.9;3.74;2;73.88;0.59;13.24;0;0;2
1.52172;14.38;3.47;0.82;73.44;0.16;8.08;0;0.18;6
1.51836;13.587;0;0.9275;72.8645;0.4495;8.493;-0.243;0;1
1.5152;13.1391;3.33568;1.97002;72.637;0.81746;8.81348;-0.054;-0.11475;3
1.51732;12.71;2.96;1.54;74.45;0.6;8.24;0;0;2
1.525;13.6247;2.435;0.879375;73.0425;1.289;9.248;-0.0405;-0.0255;1
1.52445;13.4568;3.56025;1.28675;73.319;0.559;9.469;0;0;2
1.51596;12.6715;0;1.4095;72.7635;0.4915;8.14;0;0;2
1.51763;13.02;3.49;1.48;70.7;0;9.13;0;0;3
1.51926;13.0374;3.7101;0.950097;72.944;0.463182;8.8975;0;-0.145547;1
1.51847;13.27;0;0.47;73.24;0.6;7.08;0;0.12;4
1.51853;13.128;3.178;1.8795;72.9115;0.55975;8.73975;0;0;2
